
Line1:Lx 800.390000

Line2:Ly 800.390000

Line3:Lz 800.390000

Line4:BjerrumLength 7.117
Error at line 4, undefined command
Error at line 4, undefined command

Line5:

Line6:ChargedType A +1 -Diameter 7.000000

Line7:ChargedType B -1 -Diameter 7.000000

Line8:

Line9:Positions

Line10:A 0.000000 0.000000 0.000000
Change max number of particle per cell to 2
58700
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
58800
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
58900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=65.7977
Try dL=57.4796
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.100506
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.121301
Change max number of particle per cell to 2
Homogeneity:-0.100506
Change max number of particle per cell to 2
Homogeneity:-0.121301
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
59000
Homogeneity:-0.101814
Change max number of particle per cell to 2
Homogeneity:-0.0914173
Change max number of particle per cell to 2
59100
Homogeneity:-0.0901091
Change max number of particle per cell to 2
Homogeneity:-0.115677
Change max number of particle per cell to 2
59200
Homogeneity:-0.121759
Change max number of particle per cell to 3
Homogeneity:-0.13778
Change max number of particle per cell to 3
59300
Homogeneity:-0.0927254
Change max number of particle per cell to 3
Homogeneity:-0.0970406
Change max number of particle per cell to 2
59400
Homogeneity:-0.0901091
Change max number of particle per cell to 2
Homogeneity:-0.0935749
Change max number of particle per cell to 2
59500
Homogeneity:-0.0892596
Change max number of particle per cell to 3
Homogeneity:-0.0914173
Change max number of particle per cell to 2
59600
Homogeneity:-0.10528
Change max number of particle per cell to 2
Homogeneity:-0.0727805
Change max number of particle per cell to 2
59700
Homogeneity:-0.132157
Change max number of particle per cell to 3
Homogeneity:-0.0927254
Change max number of particle per cell to 3
59800
Homogeneity:-0.134314
Change max number of particle per cell to 3
Homogeneity:-0.100506
Change max number of particle per cell to 2
59900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=86.2194
Try dL=75.3196
Try dL=65.7977
Try dL=57.4796
Try dL=50.2131
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0866434
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=86.2194
Try dL=63.527
Try dL=55.4959
Try dL=48.4802
Try dL=42.3513
Change to 18 by 18 by 18
Qx_tot=0.0350457
Warning1
Qy_tot=0.0350457
Warning1
Qz_tot=0.0350457
Warning1
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0866434
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0350457 0.0350457 0.0350457
Cell Veto List checking finished
60000
Homogeneity:-0.0706228
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
60100
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
60200
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0255683
Change max number of particle per cell to 2
60300
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
60400
Homogeneity:-0.065849
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
60500
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
60600
Homogeneity:-0.0567599
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
60700
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
60800
Homogeneity:-0.0788624
Change max number of particle per cell to 3
Homogeneity:-0.0359655
Change max number of particle per cell to 2
60900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
61000
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0706228
Change max number of particle per cell to 2
61100
Homogeneity:-0.0740886
Change max number of particle per cell to 2
Homogeneity:-0.0671571
Change max number of particle per cell to 2
61200
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
61300
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.065849
Change max number of particle per cell to 2
61400
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0767048
Change max number of particle per cell to 3
61500
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0706228
Change max number of particle per cell to 2
61600
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
61700
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
61800
Homogeneity:-0.0684652
Change max number of particle per cell to 3
Homogeneity:-0.0589175
Change max number of particle per cell to 2
61900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=48.4802
Try dL=42.3513
Change to 18 by 18 by 18
Qx_tot=0.0350457
Warning1
Qy_tot=0.0350457
Warning1
Qz_tot=0.0350457
Warning1
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0350457 0.0350457 0.0350457
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
62000
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Homogeneity:-0.0844858
Change max number of particle per cell to 3
62100
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0996568
Change max number of particle per cell to 3
62200
Homogeneity:-0.0498284
Change max number of particle per cell to 2
Homogeneity:-0.0727805
Change max number of particle per cell to 2
62300
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.0866434
Change max number of particle per cell to 2
62400
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.065849
Change max number of particle per cell to 2
62500
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.112212
Change max number of particle per cell to 2
62600
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
62700
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Homogeneity:-0.08102
Change max number of particle per cell to 3
62800
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.0970406
Change max number of particle per cell to 2
62900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=86.2194
Try dL=68.4324
Try dL=54.3148
Try dL=47.4484
Change to 16 by 16 by 16
Qx_tot=0.0257103
Warning1
Qy_tot=0.0257103
Warning1
Qz_tot=0.0257103
Warning1
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=55.4959
Try dL=48.4802
Try dL=42.3513
Change to 18 by 18 by 18
Qx_tot=0.0350457
Warning1
Qy_tot=0.0350457
Warning1
Qz_tot=0.0350457
Warning1
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0257103 0.0257103 0.0257103
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0350457 0.0350457 0.0350457
Cell Veto List checking finished
63000
Homogeneity:-0.0740886
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
63100
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
63200
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
63300
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
63400
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.042897
Change max number of particle per cell to 2
63500
Homogeneity:-0.0775543
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
63600
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
63700
Homogeneity:-0.0671571
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
63800
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
63900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Try dL=48.4802
Try dL=42.3513
Change to 18 by 18 by 18
Qx_tot=0.0350457
Warning1
Qy_tot=0.0350457
Warning1
Qz_tot=0.0350457
Warning1
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=55.4959
Try dL=48.4802
Change to 16 by 16 by 16
Qx_tot=0.0257103
Warning1
Qy_tot=0.0257103
Warning1
Qz_tot=0.0257103
Warning1
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0350457 0.0350457 0.0350457
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0257103 0.0257103 0.0257103
Cell Veto List checking finished
64000
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0727805
Change max number of particle per cell to 2
64100
Homogeneity:-0.042897
Change max number of particle per cell to 2
Homogeneity:-0.0649995
Change max number of particle per cell to 3
64200
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.071931
Change max number of particle per cell to 3
64300
Homogeneity:-0.0324997
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
64400
Homogeneity:-0.0138629
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
64500
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
64600
Homogeneity:-0.0242602
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
64700
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
64800
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.0498284
Change max number of particle per cell to 2
64900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Change to 14 by 14 by 14
Qx_tot=0.0180774
Warning1
Qy_tot=0.0180774
Warning1
Qz_tot=0.0180774
Warning1
Homogeneity:-0.0970406
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=50.4214
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0970406
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0180774 0.0180774 0.0180774
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
65000
Homogeneity:-0.08102
Change max number of particle per cell to 2
Homogeneity:-0.0857939
Change max number of particle per cell to 3
65100
Homogeneity:-0.101814
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
65200
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0727805
Change max number of particle per cell to 2
65300
Homogeneity:-0.116986
Change max number of particle per cell to 3
Homogeneity:-0.0589175
Change max number of particle per cell to 2
65400
Homogeneity:-0.0879515
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
65500
Homogeneity:-0.065849
Change max number of particle per cell to 2
Homogeneity:-0.0532942
Change max number of particle per cell to 3
65600
Homogeneity:-0.094883
Change max number of particle per cell to 2
Homogeneity:-0.0801706
Change max number of particle per cell to 3
